                                     | Core 0      
  Instructions                       |  70399779905
  Cycles                             |  74696001723
  IPC                                |         0.94
  Time (ns)                          |  28081203655
  Idle time (ns)                     |        97750
  Idle time (%)                      |         0.0%
Branch predictor stats               |             
  num correct                        |   6478653402
  num incorrect                      |    954621557
  misprediction rate                 |       12.84%
  mpki                               |        13.56
TLB Summary                          |             
  I-TLB                              |             
    num accesses                     |   7958066747
    num misses                       |           92
    miss rate                        |        0.00%
    mpki                             |         0.00
  D-TLB                              |             
    num accesses                     |  21477800152
    num misses                       |    756530098
    miss rate                        |        3.52%
    mpki                             |        10.75
  L2 TLB                             |             
    num accesses                     |    756530190
    num misses                       |    345178526
    miss rate                        |       45.63%
    mpki                             |         4.90
Cache Summary                        |             
  Cache L1-I                         |             
    num cache accesses               |   7958066747
    num cache misses                 |     33202927
    miss rate                        |        0.42%
    mpki                             |         0.47
  Cache L1-D                         |             
    num cache accesses               |  21477800152
    num cache misses                 |   1685008302
    miss rate                        |        7.85%
    mpki                             |        23.93
  Cache L2                           |             
    num cache accesses               |   1732832011
    num cache misses                 |    967999702
    miss rate                        |       55.86%
    mpki                             |        13.75
  Cache L3                           |             
    num cache accesses               |    982663014
    num cache misses                 |     26558883
    miss rate                        |        2.70%
    mpki                             |         0.38
DRAM summary                         |             
  num dram accesses                  |     47787747
  average dram access latency (ns)   |        58.10
  average dram queueing delay        |         4.67
  average dram bandwidth utilization |        1.00%
Coherency Traffic                    |             
  num loads from dram                |     23755193
  num loads from dram cache          |            0
  num loads from remote cache        |            0
