                                     | Core 0      
  Instructions                       |  62255094807
  Cycles                             |  50186277055
  IPC                                |         1.24
  Time (ns)                          |  18867021450
  Idle time (ns)                     |         7918
  Idle time (%)                      |         0.0%
Branch predictor stats               |             
  num correct                        |   5065759301
  num incorrect                      |    740501839
  misprediction rate                 |       12.75%
  mpki                               |        11.89
TLB Summary                          |             
  I-TLB                              |             
    num accesses                     |   6369188045
    num misses                       |           91
    miss rate                        |        0.00%
    mpki                             |         0.00
  D-TLB                              |             
    num accesses                     |  17963197393
    num misses                       |    259870116
    miss rate                        |        1.45%
    mpki                             |         4.17
  L2 TLB                             |             
    num accesses                     |    259870207
    num misses                       |     80139921
    miss rate                        |       30.84%
    mpki                             |         1.29
Cache Summary                        |             
  Cache L1-I                         |             
    num cache accesses               |   6369188045
    num cache misses                 |     13813895
    miss rate                        |        0.22%
    mpki                             |         0.22
  Cache L1-D                         |             
    num cache accesses               |  17963197393
    num cache misses                 |    693297391
    miss rate                        |        3.86%
    mpki                             |        11.14
  Cache L2                           |             
    num cache accesses               |    707489506
    num cache misses                 |    192371213
    miss rate                        |       27.19%
    mpki                             |         3.09
  Cache L3                           |             
    num cache accesses               |    192758474
    num cache misses                 |      1836283
    miss rate                        |        0.95%
    mpki                             |         0.03
DRAM summary                         |             
  num dram accesses                  |      3314453
  average dram access latency (ns)   |        58.31
  average dram queueing delay        |         4.88
  average dram bandwidth utilization |        0.00%
Coherency Traffic                    |             
  num loads from dram                |      1320611
  num loads from dram cache          |            0
  num loads from remote cache        |            0
