                                     | Core 0      
  Instructions                       |  35077564550
  Cycles                             |  32219969461
  IPC                                |         1.09
  Time (ns)                          |  12112770474
  Idle time (ns)                     |        34250
  Idle time (%)                      |         0.0%
Branch predictor stats               |             
  num correct                        |   3431031613
  num incorrect                      |    420627739
  misprediction rate                 |       10.92%
  mpki                               |        11.99
TLB Summary                          |             
  I-TLB                              |             
    num accesses                     |   4030336755
    num misses                       |           92
    miss rate                        |        0.00%
    mpki                             |         0.00
  D-TLB                              |             
    num accesses                     |   9900492719
    num misses                       |    248787722
    miss rate                        |        2.51%
    mpki                             |         7.09
  L2 TLB                             |             
    num accesses                     |    248787814
    num misses                       |    106593806
    miss rate                        |       42.85%
    mpki                             |         3.04
Cache Summary                        |             
  Cache L1-I                         |             
    num cache accesses               |   4030336755
    num cache misses                 |     15207570
    miss rate                        |        0.38%
    mpki                             |         0.43
  Cache L1-D                         |             
    num cache accesses               |   9900492719
    num cache misses                 |    576631100
    miss rate                        |        5.82%
    mpki                             |        16.44
  Cache L2                           |             
    num cache accesses               |    593002798
    num cache misses                 |    260732521
    miss rate                        |       43.97%
    mpki                             |         7.43
  Cache L3                           |             
    num cache accesses               |    261904051
    num cache misses                 |      4489004
    miss rate                        |        1.71%
    mpki                             |         0.13
DRAM summary                         |             
  num dram accesses                  |      7719337
  average dram access latency (ns)   |        68.64
  average dram queueing delay        |        15.21
  average dram bandwidth utilization |        0.00%
Coherency Traffic                    |             
  num loads from dram                |      3057304
  num loads from dram cache          |            0
  num loads from remote cache        |            0
