                                     | Core 0      
  Instructions                       |  63624920642
  Cycles                             |  58299432665
  IPC                                |         1.09
  Time (ns)                          |  21917079950
  Idle time (ns)                     |         8004
  Idle time (%)                      |         0.0%
Branch predictor stats               |             
  num correct                        |   5173802628
  num incorrect                      |    756568438
  misprediction rate                 |       12.76%
  mpki                               |        11.89
TLB Summary                          |             
  I-TLB                              |             
    num accesses                     |   6506056686
    num misses                       |           90
    miss rate                        |        0.00%
    mpki                             |         0.00
  D-TLB                              |             
    num accesses                     |  18354627776
    num misses                       |    473351909
    miss rate                        |        2.58%
    mpki                             |         7.44
  L2 TLB                             |             
    num accesses                     |    473351999
    num misses                       |    185511333
    miss rate                        |       39.19%
    mpki                             |         2.92
Cache Summary                        |             
  Cache L1-I                         |             
    num cache accesses               |   6506056686
    num cache misses                 |     28244145
    miss rate                        |        0.43%
    mpki                             |         0.44
  Cache L1-D                         |             
    num cache accesses               |  18354627776
    num cache misses                 |   1163723053
    miss rate                        |        6.34%
    mpki                             |        18.29
  Cache L2                           |             
    num cache accesses               |   1192383880
    num cache misses                 |    538272484
    miss rate                        |       45.14%
    mpki                             |         8.46
  Cache L3                           |             
    num cache accesses               |    538693311
    num cache misses                 |      2184414
    miss rate                        |        0.41%
    mpki                             |         0.03
DRAM summary                         |             
  num dram accesses                  |      4002229
  average dram access latency (ns)   |        58.31
  average dram queueing delay        |         4.88
  average dram bandwidth utilization |        0.00%
Coherency Traffic                    |             
  num loads from dram                |      1588521
  num loads from dram cache          |            0
  num loads from remote cache        |            0
